
  0%|          | 0/75727 [00:00<?, ?it/s]
Processing:  51%|█████     | 2054/4049 [12:30:20<10:40:22, 19.26s/iteration]
Processing:  51%|█████     | 2055/4049 [12:30:23<8:03:13, 14.54s/iteration] 
Processing:  51%|█████     | 2056/4049 [12:30:28<6:25:12, 11.60s/iteration]
Processing:  51%|█████     | 2057/4049 [12:30:33<5:18:27,  9.59s/iteration]
Processing:  51%|█████     | 2058/4049 [12:30:37<4:19:13,  7.81s/iteration]
Processing:  51%|█████     | 2059/4049 [12:30:43<4:05:29,  7.40s/iteration]
Processing:  51%|█████     | 2060/4049 [12:30:48<3:37:50,  6.57s/iteration]
Processing:  51%|█████     | 2061/4049 [12:30:54<3:33:45,  6.45s/iteration]
Processing:  51%|█████     | 2062/4049 [12:31:00<3:31:45,  6.39s/iteration]
Processing:  51%|█████     | 2063/4049 [12:31:04<3:04:08,  5.56s/iteration]
Processing:  51%|█████     | 2064/4049 [12:31:18<4:33:25,  8.26s/iteration]
Processing:  51%|█████     | 2065/4049 [12:31:25<4:14:30,  7.70s/iteration]
Processing:  51%|█████     | 2066/4049 [12:31:40<5:27:57,  9.92s/iteration]
Processing:  51%|█████     | 2067/4049 [12:31:45<4:37:14,  8.39s/iteration]
Processing:  51%|█████     | 2068/4049 [12:31:50<4:08:38,  7.53s/iteration]
Processing:  51%|█████     | 2069/4049 [12:31:55<3:42:29,  6.74s/iteration]
Processing:  51%|█████     | 2070/4049 [12:32:00<3:20:02,  6.07s/iteration]
Processing:  51%|█████     | 2071/4049 [12:32:03<2:56:10,  5.34s/iteration]
Processing:  51%|█████     | 2072/4049 [12:32:07<2:42:47,  4.94s/iteration]
Processing:  51%|█████     | 2073/4049 [12:32:43<7:45:05, 14.12s/iteration]
Processing:  51%|█████     | 2074/4049 [12:32:47<6:09:45, 11.23s/iteration]
Processing:  51%|█████     | 2075/4049 [12:32:52<5:08:35,  9.38s/iteration]
Processing:  51%|█████▏    | 2076/4049 [12:32:56<4:11:29,  7.65s/iteration]
Processing:  51%|█████▏    | 2077/4049 [12:33:02<3:52:30,  7.07s/iteration]
Processing:  51%|█████▏    | 2078/4049 [12:33:06<3:27:42,  6.32s/iteration]
Processing:  51%|█████▏    | 2079/4049 [12:33:11<3:14:45,  5.93s/iteration]
Processing:  51%|█████▏    | 2080/4049 [12:33:18<3:21:23,  6.14s/iteration]
Processing:  51%|█████▏    | 2081/4049 [12:33:23<3:07:54,  5.73s/iteration]
Processing:  51%|█████▏    | 2082/4049 [12:33:51<6:55:18, 12.67s/iteration]
Processing:  51%|█████▏    | 2083/4049 [12:33:55<5:27:10,  9.99s/iteration]
Processing:  51%|█████▏    | 2084/4049 [12:34:04<5:20:10,  9.78s/iteration]
Processing:  51%|█████▏    | 2085/4049 [12:34:09<4:26:33,  8.14s/iteration]
Processing:  52%|█████▏    | 2086/4049 [12:34:13<3:42:59,  6.82s/iteration]
Processing:  52%|█████▏    | 2087/4049 [12:34:18<3:28:03,  6.36s/iteration]
Processing:  52%|█████▏    | 2088/4049 [12:34:23<3:12:01,  5.88s/iteration]
Processing:  52%|█████▏    | 2089/4049 [12:34:27<3:00:32,  5.53s/iteration]
Processing:  52%|█████▏    | 2090/4049 [12:34:31<2:44:05,  5.03s/iteration]
Processing:  52%|█████▏    | 2091/4049 [12:34:36<2:38:47,  4.87s/iteration]
Processing:  52%|█████▏    | 2092/4049 [12:34:40<2:31:45,  4.65s/iteration]
Processing:  52%|█████▏    | 2093/4049 [12:34:43<2:21:21,  4.34s/iteration]
Processing:  52%|█████▏    | 2094/4049 [12:34:48<2:23:27,  4.40s/iteration]
Processing:  52%|█████▏    | 2095/4049 [12:34:56<2:56:35,  5.42s/iteration]
Processing:  52%|█████▏    | 2096/4049 [12:35:05<3:36:06,  6.64s/iteration]
Processing:  52%|█████▏    | 2097/4049 [12:35:09<3:06:29,  5.73s/iteration]
Processing:  52%|█████▏    | 2098/4049 [12:35:13<2:46:16,  5.11s/iteration]
Processing:  52%|█████▏    | 2099/4049 [12:35:16<2:32:46,  4.70s/iteration]
Processing:  52%|█████▏    | 2100/4049 [12:35:21<2:28:59,  4.59s/iteration]
Processing:  52%|█████▏    | 2101/4049 [12:35:26<2:38:19,  4.88s/iteration]
Processing:  52%|█████▏    | 2102/4049 [12:35:31<2:35:56,  4.81s/iteration]
Processing:  52%|█████▏    | 2103/4049 [12:35:35<2:34:12,  4.75s/iteration]
Processing:  52%|█████▏    | 2104/4049 [12:35:40<2:30:50,  4.65s/iteration]
Processing:  52%|█████▏    | 2105/4049 [12:35:44<2:25:13,  4.48s/iteration]
Processing:  52%|█████▏    | 2106/4049 [12:35:48<2:26:12,  4.52s/iteration]
Processing:  52%|█████▏    | 2107/4049 [12:35:54<2:33:58,  4.76s/iteration]
Processing:  52%|█████▏    | 2108/4049 [12:35:57<2:23:22,  4.43s/iteration]
Processing:  52%|█████▏    | 2109/4049 [12:36:03<2:30:37,  4.66s/iteration]
Processing:  52%|█████▏    | 2110/4049 [12:36:06<2:20:39,  4.35s/iteration]
Processing:  52%|█████▏    | 2111/4049 [12:36:14<2:54:36,  5.41s/iteration]
Processing:  52%|█████▏    | 2112/4049 [12:36:25<3:46:57,  7.03s/iteration]
Processing:  52%|█████▏    | 2113/4049 [12:36:30<3:24:59,  6.35s/iteration]
Processing:  52%|█████▏    | 2114/4049 [12:36:36<3:21:59,  6.26s/iteration]
Processing:  52%|█████▏    | 2115/4049 [12:36:41<3:08:12,  5.84s/iteration]
Processing:  52%|█████▏    | 2116/4049 [12:36:46<2:59:04,  5.56s/iteration]
Processing:  52%|█████▏    | 2117/4049 [12:36:50<2:48:22,  5.23s/iteration]
Processing:  52%|█████▏    | 2118/4049 [12:36:55<2:47:43,  5.21s/iteration]
Processing:  52%|█████▏    | 2119/4049 [12:37:01<2:50:24,  5.30s/iteration]
Processing:  52%|█████▏    | 2120/4049 [12:37:05<2:42:33,  5.06s/iteration]
Processing:  52%|█████▏    | 2121/4049 [12:37:09<2:33:02,  4.76s/iteration]
Processing:  52%|█████▏    | 2122/4049 [12:37:14<2:34:09,  4.80s/iteration]
Processing:  52%|█████▏    | 2123/4049 [12:37:18<2:26:27,  4.56s/iteration]
Processing:  52%|█████▏    | 2124/4049 [12:37:23<2:26:55,  4.58s/iteration]
Processing:  52%|█████▏    | 2125/4049 [12:37:28<2:28:42,  4.64s/iteration]
Processing:  53%|█████▎    | 2126/4049 [12:37:33<2:32:27,  4.76s/iteration]
Processing:  53%|█████▎    | 2127/4049 [12:37:36<2:20:54,  4.40s/iteration]
Processing:  53%|█████▎    | 2128/4049 [12:37:40<2:18:29,  4.33s/iteration]
Processing:  53%|█████▎    | 2129/4049 [12:37:50<3:06:28,  5.83s/iteration]
Processing:  53%|█████▎    | 2130/4049 [12:37:54<2:50:19,  5.33s/iteration]
Processing:  53%|█████▎    | 2131/4049 [12:37:59<2:47:12,  5.23s/iteration]
Processing:  53%|█████▎    | 2132/4049 [12:38:02<2:31:39,  4.75s/iteration]
Processing:  53%|█████▎    | 2133/4049 [12:38:07<2:30:48,  4.72s/iteration]
Processing:  53%|█████▎    | 2134/4049 [12:38:12<2:36:00,  4.89s/iteration]
Processing:  53%|█████▎    | 2135/4049 [12:38:17<2:31:41,  4.76s/iteration]
Processing:  53%|█████▎    | 2136/4049 [12:38:21<2:28:46,  4.67s/iteration]
Processing:  53%|█████▎    | 2137/4049 [12:38:26<2:28:59,  4.68s/iteration]
Processing:  53%|█████▎    | 2138/4049 [12:38:30<2:26:33,  4.60s/iteration]
Processing:  53%|█████▎    | 2139/4049 [12:38:35<2:27:47,  4.64s/iteration]
Processing:  53%|█████▎    | 2140/4049 [12:38:40<2:34:20,  4.85s/iteration]
Processing:  53%|█████▎    | 2141/4049 [12:38:46<2:36:32,  4.92s/iteration]
Processing:  53%|█████▎    | 2142/4049 [12:38:50<2:28:14,  4.66s/iteration]
Processing:  53%|█████▎    | 2143/4049 [12:40:22<16:26:15, 31.05s/iteration]
Processing:  53%|█████▎    | 2144/4049 [12:40:27<12:16:42, 23.20s/iteration]
Processing:  53%|█████▎    | 2145/4049 [12:41:22<17:18:53, 32.74s/iteration]
Processing:  53%|█████▎    | 2146/4049 [12:41:26<12:40:59, 23.99s/iteration]
Processing:  53%|█████▎    | 2147/4049 [12:41:31<9:44:39, 18.44s/iteration] 
Processing:  53%|█████▎    | 2148/4049 [12:41:35<7:24:40, 14.03s/iteration]
Processing:  53%|█████▎    | 2149/4049 [12:42:07<10:14:28, 19.40s/iteration]
Processing:  53%|█████▎    | 2150/4049 [12:42:41<12:31:17, 23.74s/iteration]
Processing:  53%|█████▎    | 2151/4049 [12:42:45<9:28:48, 17.98s/iteration] 
Processing:  53%|█████▎    | 2152/4049 [12:42:54<7:57:52, 15.11s/iteration]
Processing:  53%|█████▎    | 2153/4049 [12:42:58<6:19:05, 12.00s/iteration]
Processing:  53%|█████▎    | 2154/4049 [12:43:02<4:59:29,  9.48s/iteration]
Processing:  53%|█████▎    | 2155/4049 [12:43:07<4:17:47,  8.17s/iteration]
Processing:  53%|█████▎    | 2156/4049 [12:43:11<3:41:00,  7.00s/iteration]
Processing:  53%|█████▎    | 2157/4049 [12:43:15<3:09:52,  6.02s/iteration]
Processing:  53%|█████▎    | 2158/4049 [12:43:19<2:52:04,  5.46s/iteration]
Processing:  53%|█████▎    | 2159/4049 [12:43:24<2:46:33,  5.29s/iteration]
Processing:  53%|█████▎    | 2160/4049 [12:43:29<2:38:46,  5.04s/iteration]
Processing:  53%|█████▎    | 2161/4049 [12:43:33<2:33:23,  4.87s/iteration]
Processing:  53%|█████▎    | 2162/4049 [12:43:39<2:40:44,  5.11s/iteration]
Processing:  53%|█████▎    | 2163/4049 [12:43:43<2:30:28,  4.79s/iteration]
Processing:  53%|█████▎    | 2164/4049 [12:43:47<2:24:47,  4.61s/iteration]
Processing:  53%|█████▎    | 2165/4049 [12:43:51<2:19:08,  4.43s/iteration]
Processing:  53%|█████▎    | 2166/4049 [12:43:55<2:15:22,  4.31s/iteration]
Processing:  54%|█████▎    | 2167/4049 [12:44:11<4:01:51,  7.71s/iteration]
Processing:  54%|█████▎    | 2168/4049 [12:44:15<3:28:27,  6.65s/iteration]
Processing:  54%|█████▎    | 2169/4049 [12:44:19<3:07:33,  5.99s/iteration]
Processing:  54%|█████▎    | 2170/4049 [12:44:24<2:58:30,  5.70s/iteration]
Processing:  54%|█████▎    | 2171/4049 [12:44:54<6:44:03, 12.91s/iteration]
Processing:  54%|█████▎    | 2172/4049 [12:45:08<6:48:40, 13.06s/iteration]
Processing:  54%|█████▎    | 2173/4049 [12:45:18<6:26:23, 12.36s/iteration]
Processing:  54%|█████▎    | 2174/4049 [12:45:22<5:02:40,  9.69s/iteration]
Processing:  54%|█████▎    | 2175/4049 [12:45:25<4:03:24,  7.79s/iteration]
Processing:  54%|█████▎    | 2176/4049 [12:45:30<3:37:06,  6.95s/iteration]
Processing:  54%|█████▍    | 2177/4049 [12:47:11<18:20:42, 35.28s/iteration]
Processing:  54%|█████▍    | 2178/4049 [12:47:16<13:34:43, 26.13s/iteration]
Processing:  54%|█████▍    | 2179/4049 [12:47:20<10:06:24, 19.46s/iteration]
Processing:  54%|█████▍    | 2180/4049 [12:47:45<11:00:35, 21.21s/iteration]
Processing:  54%|█████▍    | 2181/4049 [12:47:51<8:30:10, 16.39s/iteration] 
Processing:  54%|█████▍    | 2182/4049 [12:47:55<6:37:54, 12.79s/iteration]
Processing:  54%|█████▍    | 2183/4049 [12:47:59<5:13:25, 10.08s/iteration]
Processing:  54%|█████▍    | 2184/4049 [12:48:04<4:28:08,  8.63s/iteration]
Processing:  54%|█████▍    | 2185/4049 [12:48:07<3:39:46,  7.07s/iteration]
Processing:  54%|█████▍    | 2186/4049 [12:48:12<3:14:58,  6.28s/iteration]
Processing:  54%|█████▍    | 2187/4049 [12:48:16<2:51:32,  5.53s/iteration]
Processing:  54%|█████▍    | 2188/4049 [12:48:20<2:39:37,  5.15s/iteration]
Processing:  54%|█████▍    | 2189/4049 [12:48:25<2:40:46,  5.19s/iteration]
Processing:  54%|█████▍    | 2190/4049 [12:48:30<2:34:43,  4.99s/iteration]
Processing:  54%|█████▍    | 2191/4049 [12:48:33<2:21:10,  4.56s/iteration]
Processing:  54%|█████▍    | 2192/4049 [12:48:37<2:12:06,  4.27s/iteration]
Processing:  54%|█████▍    | 2193/4049 [12:48:41<2:13:30,  4.32s/iteration]
Processing:  54%|█████▍    | 2194/4049 [12:48:53<3:23:53,  6.60s/iteration]
Processing:  54%|█████▍    | 2195/4049 [12:48:57<2:59:21,  5.80s/iteration]
Processing:  54%|█████▍    | 2196/4049 [12:49:01<2:45:24,  5.36s/iteration]
Processing:  54%|█████▍    | 2197/4049 [12:49:06<2:36:26,  5.07s/iteration]
Processing:  54%|█████▍    | 2198/4049 [12:49:15<3:15:54,  6.35s/iteration]
Processing:  54%|█████▍    | 2199/4049 [12:49:32<4:57:04,  9.64s/iteration]
Processing:  54%|█████▍    | 2200/4049 [12:49:36<4:01:18,  7.83s/iteration]
Processing:  54%|█████▍    | 2201/4049 [12:49:41<3:38:40,  7.10s/iteration]
Processing:  54%|█████▍    | 2202/4049 [12:49:46<3:10:47,  6.20s/iteration]
Processing:  54%|█████▍    | 2203/4049 [12:49:49<2:46:28,  5.41s/iteration]
Processing:  54%|█████▍    | 2204/4049 [12:49:53<2:29:54,  4.87s/iteration]
Processing:  54%|█████▍    | 2205/4049 [12:49:58<2:37:27,  5.12s/iteration]
Processing:  54%|█████▍    | 2206/4049 [12:50:03<2:32:44,  4.97s/iteration]
Processing:  55%|█████▍    | 2207/4049 [12:50:07<2:27:00,  4.79s/iteration]
Processing:  55%|█████▍    | 2208/4049 [12:50:12<2:20:57,  4.59s/iteration]
Processing:  55%|█████▍    | 2209/4049 [12:50:16<2:19:00,  4.53s/iteration]
Processing:  55%|█████▍    | 2210/4049 [12:50:21<2:22:44,  4.66s/iteration]
Processing:  55%|█████▍    | 2211/4049 [12:50:25<2:20:17,  4.58s/iteration]
Processing:  55%|█████▍    | 2212/4049 [12:50:30<2:21:09,  4.61s/iteration]
Processing:  55%|█████▍    | 2213/4049 [12:50:34<2:16:18,  4.45s/iteration]
Processing:  55%|█████▍    | 2214/4049 [12:50:38<2:13:38,  4.37s/iteration]
Processing:  55%|█████▍    | 2215/4049 [12:50:42<2:12:22,  4.33s/iteration]
Processing:  55%|█████▍    | 2216/4049 [12:50:47<2:14:24,  4.40s/iteration]
Processing:  55%|█████▍    | 2217/4049 [12:50:51<2:09:53,  4.25s/iteration]
Processing:  55%|█████▍    | 2218/4049 [12:50:56<2:14:52,  4.42s/iteration]
Processing:  55%|█████▍    | 2219/4049 [12:51:00<2:15:21,  4.44s/iteration]
Processing:  55%|█████▍    | 2220/4049 [12:51:12<3:21:11,  6.60s/iteration]
Processing:  55%|█████▍    | 2221/4049 [12:51:16<2:59:37,  5.90s/iteration]
Processing:  55%|█████▍    | 2222/4049 [12:51:21<2:50:31,  5.60s/iteration]
Processing:  55%|█████▍    | 2223/4049 [12:51:25<2:36:31,  5.14s/iteration]
Processing:  55%|█████▍    | 2224/4049 [12:51:29<2:27:35,  4.85s/iteration]
Processing:  55%|█████▍    | 2225/4049 [12:51:44<3:58:10,  7.83s/iteration]
Processing:  55%|█████▍    | 2226/4049 [12:51:49<3:27:03,  6.82s/iteration]
Processing:  55%|█████▌    | 2227/4049 [12:51:53<3:06:59,  6.16s/iteration]
Processing:  55%|█████▌    | 2228/4049 [12:51:57<2:43:08,  5.38s/iteration]
Processing:  55%|█████▌    | 2229/4049 [12:52:02<2:40:29,  5.29s/iteration]
Processing:  55%|█████▌    | 2230/4049 [12:52:11<3:16:47,  6.49s/iteration]
Processing:  55%|█████▌    | 2231/4049 [12:52:15<2:53:07,  5.71s/iteration]
Processing:  55%|█████▌    | 2232/4049 [12:52:23<3:09:29,  6.26s/iteration]
Processing:  55%|█████▌    | 2233/4049 [12:52:26<2:48:38,  5.57s/iteration]
Processing:  55%|█████▌    | 2234/4049 [12:52:31<2:41:03,  5.32s/iteration]
Processing:  55%|█████▌    | 2235/4049 [12:52:37<2:41:11,  5.33s/iteration]
Processing:  55%|█████▌    | 2236/4049 [12:52:41<2:33:50,  5.09s/iteration]
Processing:  55%|█████▌    | 2237/4049 [12:52:46<2:33:36,  5.09s/iteration]
Processing:  55%|█████▌    | 2238/4049 [12:52:51<2:29:34,  4.96s/iteration]
Processing:  55%|█████▌    | 2239/4049 [12:52:57<2:38:42,  5.26s/iteration]
Processing:  55%|█████▌    | 2240/4049 [12:57:02<38:48:04, 77.22s/iteration]
Processing:  55%|█████▌    | 2241/4049 [12:57:07<27:50:09, 55.43s/iteration]
Processing:  55%|█████▌    | 2242/4049 [12:57:11<20:12:34, 40.26s/iteration]
Processing:  55%|█████▌    | 2243/4049 [12:57:33<17:22:03, 34.62s/iteration]
Processing:  55%|█████▌    | 2244/4049 [12:57:37<12:48:16, 25.54s/iteration]
Processing:  55%|█████▌    | 2245/4049 [12:57:44<9:55:21, 19.80s/iteration] 
Processing:  55%|█████▌    | 2246/4049 [12:57:47<7:29:12, 14.95s/iteration]
Processing:  55%|█████▌    | 2247/4049 [13:00:35<30:26:54, 60.83s/iteration]
Processing:  56%|█████▌    | 2248/4049 [13:00:42<22:16:48, 44.54s/iteration]
Processing:  56%|█████▌    | 2249/4049 [13:00:45<16:05:42, 32.19s/iteration]
Processing:  56%|█████▌    | 2250/4049 [13:00:49<11:51:03, 23.72s/iteration]
Processing:  56%|█████▌    | 2251/4049 [13:00:53<8:56:32, 17.90s/iteration] 
Processing:  56%|█████▌    | 2252/4049 [13:00:58<6:56:22, 13.90s/iteration]
Processing:  56%|█████▌    | 2253/4049 [13:01:03<5:33:08, 11.13s/iteration]
Processing:  56%|█████▌    | 2254/4049 [13:01:07<4:28:52,  8.99s/iteration]
Processing:  56%|█████▌    | 2255/4049 [13:01:10<3:40:43,  7.38s/iteration]
Processing:  56%|█████▌    | 2256/4049 [13:01:18<3:42:35,  7.45s/iteration]
Processing:  56%|█████▌    | 2257/4049 [13:01:21<3:08:17,  6.30s/iteration]
Processing:  56%|█████▌    | 2258/4049 [13:01:26<2:56:39,  5.92s/iteration]
Processing:  56%|█████▌    | 2259/4049 [13:01:31<2:43:08,  5.47s/iteration]
Processing:  56%|█████▌    | 2260/4049 [13:01:35<2:33:16,  5.14s/iteration]
Processing:  56%|█████▌    | 2261/4049 [13:01:40<2:33:14,  5.14s/iteration]
Processing:  56%|█████▌    | 2262/4049 [13:01:44<2:21:51,  4.76s/iteration]
Processing:  56%|█████▌    | 2263/4049 [13:01:48<2:13:43,  4.49s/iteration]
Processing:  56%|█████▌    | 2264/4049 [13:01:52<2:12:23,  4.45s/iteration]
Processing:  56%|█████▌    | 2265/4049 [13:01:57<2:11:41,  4.43s/iteration]
Processing:  56%|█████▌    | 2266/4049 [13:02:01<2:13:53,  4.51s/iteration]
Processing:  56%|█████▌    | 2267/4049 [13:02:06<2:13:57,  4.51s/iteration]
Processing:  56%|█████▌    | 2268/4049 [13:02:10<2:08:58,  4.34s/iteration]
Processing:  56%|█████▌    | 2269/4049 [13:02:14<2:07:04,  4.28s/iteration]
Processing:  56%|█████▌    | 2270/4049 [13:02:24<2:53:00,  5.84s/iteration]
Processing:  56%|█████▌    | 2271/4049 [13:02:32<3:15:45,  6.61s/iteration]
Processing:  56%|█████▌    | 2272/4049 [13:02:36<2:54:48,  5.90s/iteration]
Processing:  56%|█████▌    | 2273/4049 [13:02:52<4:24:11,  8.93s/iteration]
Processing:  56%|█████▌    | 2274/4049 [13:06:02<31:06:58, 63.11s/iteration]
Processing:  56%|█████▌    | 2275/4049 [13:06:06<22:21:14, 45.36s/iteration]
Processing:  56%|█████▌    | 2276/4049 [13:06:11<16:21:17, 33.21s/iteration]
Processing:  56%|█████▌    | 2277/4049 [13:06:15<12:09:36, 24.70s/iteration]
Processing:  56%|█████▋    | 2278/4049 [13:06:19<9:05:40, 18.49s/iteration] 
Processing:  56%|█████▋    | 2279/4049 [13:06:23<6:57:37, 14.16s/iteration]
Processing:  56%|█████▋    | 2280/4049 [13:06:29<5:42:17, 11.61s/iteration]
Processing:  56%|█████▋    | 2281/4049 [13:06:33<4:34:47,  9.33s/iteration]
Processing:  56%|█████▋    | 2282/4049 [13:06:37<3:44:38,  7.63s/iteration]
Processing:  56%|█████▋    | 2283/4049 [13:06:41<3:15:10,  6.63s/iteration]
Processing:  56%|█████▋    | 2284/4049 [13:06:45<2:49:08,  5.75s/iteration]
Processing:  56%|█████▋    | 2285/4049 [13:06:50<2:40:47,  5.47s/iteration]
Processing:  56%|█████▋    | 2286/4049 [13:06:54<2:28:28,  5.05s/iteration]
Processing:  56%|█████▋    | 2287/4049 [13:06:57<2:16:01,  4.63s/iteration]
Processing:  57%|█████▋    | 2288/4049 [13:07:02<2:13:49,  4.56s/iteration]
Processing:  57%|█████▋    | 2289/4049 [13:07:09<2:35:46,  5.31s/iteration]
Processing:  57%|█████▋    | 2290/4049 [13:07:14<2:34:22,  5.27s/iteration]
Processing:  57%|█████▋    | 2291/4049 [13:07:18<2:27:22,  5.03s/iteration]
Processing:  57%|█████▋    | 2292/4049 [13:07:23<2:21:50,  4.84s/iteration]
Processing:  57%|█████▋    | 2293/4049 [13:07:28<2:20:37,  4.80s/iteration]
Processing:  57%|█████▋    | 2294/4049 [13:07:32<2:15:55,  4.65s/iteration]
Processing:  57%|█████▋    | 2295/4049 [13:08:16<7:58:24, 16.37s/iteration]
Processing:  57%|█████▋    | 2296/4049 [13:08:24<6:44:54, 13.86s/iteration]
Processing:  57%|█████▋    | 2297/4049 [13:08:27<5:14:23, 10.77s/iteration]
Processing:  57%|█████▋    | 2298/4049 [13:08:31<4:11:51,  8.63s/iteration]
Processing:  57%|█████▋    | 2299/4049 [13:08:36<3:39:14,  7.52s/iteration]
Processing:  57%|█████▋    | 2300/4049 [13:08:50<4:40:13,  9.61s/iteration]
Processing:  57%|█████▋    | 2301/4049 [13:08:54<3:50:04,  7.90s/iteration]
Processing:  57%|█████▋    | 2302/4049 [13:09:02<3:47:55,  7.83s/iteration]
Processing:  57%|█████▋    | 2303/4049 [13:09:17<4:55:33, 10.16s/iteration]
Processing:  57%|█████▋    | 2304/4049 [13:09:21<3:58:19,  8.19s/iteration]
Processing:  57%|█████▋    | 2305/4049 [13:09:28<3:44:53,  7.74s/iteration]
Processing:  57%|█████▋    | 2306/4049 [13:09:31<3:10:04,  6.54s/iteration]
Processing:  57%|█████▋    | 2307/4049 [13:09:36<2:51:20,  5.90s/iteration]
Processing:  57%|█████▋    | 2308/4049 [13:09:39<2:31:40,  5.23s/iteration]
Processing:  57%|█████▋    | 2309/4049 [13:09:45<2:34:18,  5.32s/iteration]
Processing:  57%|█████▋    | 2310/4049 [13:09:49<2:26:14,  5.05s/iteration]
Processing:  57%|█████▋    | 2311/4049 [13:09:53<2:14:16,  4.64s/iteration]
Processing:  57%|█████▋    | 2312/4049 [13:09:57<2:10:02,  4.49s/iteration]
Processing:  57%|█████▋    | 2313/4049 [13:10:01<2:06:34,  4.37s/iteration]
Processing:  57%|█████▋    | 2314/4049 [13:10:05<2:00:19,  4.16s/iteration]
Processing:  57%|█████▋    | 2315/4049 [13:10:26<4:30:48,  9.37s/iteration]
Processing:  57%|█████▋    | 2316/4049 [13:10:34<4:18:17,  8.94s/iteration]
Processing:  57%|█████▋    | 2317/4049 [13:10:39<3:41:22,  7.67s/iteration]
Processing:  57%|█████▋    | 2318/4049 [13:10:44<3:17:32,  6.85s/iteration]
Processing:  57%|█████▋    | 2319/4049 [13:10:49<3:01:33,  6.30s/iteration]
Processing:  57%|█████▋    | 2320/4049 [13:10:53<2:44:39,  5.71s/iteration]
Processing:  57%|█████▋    | 2321/4049 [13:10:57<2:28:05,  5.14s/iteration]
Processing:  57%|█████▋    | 2322/4049 [13:11:02<2:22:43,  4.96s/iteration]
Processing:  57%|█████▋    | 2323/4049 [13:11:05<2:11:20,  4.57s/iteration]
Processing:  57%|█████▋    | 2324/4049 [13:11:23<4:00:39,  8.37s/iteration]
Processing:  57%|█████▋    | 2325/4049 [13:11:27<3:26:09,  7.17s/iteration]
Processing:  57%|█████▋    | 2326/4049 [13:12:17<9:33:20, 19.97s/iteration]
Processing:  57%|█████▋    | 2327/4049 [13:12:21<7:20:26, 15.35s/iteration]
Processing:  57%|█████▋    | 2328/4049 [13:12:25<5:40:36, 11.87s/iteration]
Processing:  58%|█████▊    | 2329/4049 [13:12:29<4:29:19,  9.39s/iteration]
Processing:  58%|█████▊    | 2330/4049 [13:12:35<4:04:17,  8.53s/iteration]
Processing:  58%|█████▊    | 2331/4049 [13:13:20<9:16:59, 19.45s/iteration]
Processing:  58%|█████▊    | 2332/4049 [13:13:25<7:08:25, 14.97s/iteration]
Processing:  58%|█████▊    | 2333/4049 [13:13:29<5:37:41, 11.81s/iteration]
Processing:  58%|█████▊    | 2334/4049 [13:13:34<4:33:59,  9.59s/iteration]
Processing:  58%|█████▊    | 2335/4049 [13:13:38<3:48:24,  8.00s/iteration]
Processing:  58%|█████▊    | 2336/4049 [13:13:43<3:22:12,  7.08s/iteration]
Processing:  58%|█████▊    | 2337/4049 [13:13:47<2:53:06,  6.07s/iteration]
Processing:  58%|█████▊    | 2338/4049 [13:14:07<4:59:08, 10.49s/iteration]
Processing:  58%|█████▊    | 2339/4049 [13:14:11<4:02:50,  8.52s/iteration]
Processing:  58%|█████▊    | 2340/4049 [13:14:16<3:27:02,  7.27s/iteration]
Processing:  58%|█████▊    | 2341/4049 [13:14:20<3:02:35,  6.41s/iteration]
Processing:  58%|█████▊    | 2342/4049 [13:14:25<2:49:51,  5.97s/iteration]
Processing:  58%|█████▊    | 2343/4049 [13:14:29<2:30:42,  5.30s/iteration]
Processing:  58%|█████▊    | 2344/4049 [13:14:33<2:20:48,  4.96s/iteration]
Processing:  58%|█████▊    | 2345/4049 [13:14:37<2:14:28,  4.73s/iteration]
Processing:  58%|█████▊    | 2346/4049 [13:14:41<2:05:28,  4.42s/iteration]
Processing:  58%|█████▊    | 2347/4049 [13:14:45<2:05:28,  4.42s/iteration]
Processing:  58%|█████▊    | 2348/4049 [13:14:49<2:01:46,  4.30s/iteration]
Processing:  58%|█████▊    | 2349/4049 [13:14:58<2:40:53,  5.68s/iteration]
Processing:  58%|█████▊    | 2350/4049 [13:15:02<2:29:43,  5.29s/iteration]
Processing:  58%|█████▊    | 2351/4049 [13:15:07<2:24:33,  5.11s/iteration]
Processing:  58%|█████▊    | 2352/4049 [13:15:11<2:16:08,  4.81s/iteration]
Processing:  58%|█████▊    | 2353/4049 [13:15:17<2:20:50,  4.98s/iteration]
Processing:  58%|█████▊    | 2354/4049 [13:15:26<2:59:27,  6.35s/iteration]
Processing:  58%|█████▊    | 2355/4049 [13:15:30<2:38:00,  5.60s/iteration]
Processing:  58%|█████▊    | 2356/4049 [13:15:42<3:32:30,  7.53s/iteration]
Processing:  58%|█████▊    | 2357/4049 [13:15:55<4:13:44,  9.00s/iteration]
Processing:  58%|█████▊    | 2358/4049 [13:16:03<4:11:57,  8.94s/iteration]
Processing:  58%|█████▊    | 2359/4049 [13:16:08<3:38:46,  7.77s/iteration]
Processing:  58%|█████▊    | 2360/4049 [13:16:13<3:09:10,  6.72s/iteration]
Processing:  58%|█████▊    | 2361/4049 [13:16:17<2:50:49,  6.07s/iteration]
Processing:  58%|█████▊    | 2362/4049 [13:16:23<2:52:29,  6.13s/iteration]
Processing:  58%|█████▊    | 2363/4049 [13:16:38<4:06:35,  8.78s/iteration]
Processing:  58%|█████▊    | 2364/4049 [13:16:43<3:30:22,  7.49s/iteration]
